Date,GOOG,TSLA,FB,Date,Close,Date,Close,Date,Close
1/2/2019 16:00:00,1045.85,310.12,310.12,1/2/2019 16:00:00,1045.85,1/2/2019 16:00:00,310.12,1/2/2019 16:00:00,310.12
1/3/2019 16:00:00,1016.06,300.36,300.36,1/3/2019 16:00:00,1016.06,1/3/2019 16:00:00,300.36,1/3/2019 16:00:00,300.36
1/4/2019 16:00:00,1070.71,317.69,317.69,1/4/2019 16:00:00,1070.71,1/4/2019 16:00:00,317.69,1/4/2019 16:00:00,317.69
1/7/2019 16:00:00,1068.39,334.96,334.96,1/7/2019 16:00:00,1068.39,1/7/2019 16:00:00,334.96,1/7/2019 16:00:00,334.96
1/8/2019 16:00:00,1076.28,335.35,335.35,1/8/2019 16:00:00,1076.28,1/8/2019 16:00:00,335.35,1/8/2019 16:00:00,335.35
1/9/2019 16:00:00,1074.66,338.53,338.53,1/9/2019 16:00:00,1074.66,1/9/2019 16:00:00,338.53,1/9/2019 16:00:00,338.53
1/10/2019 16:00:00,1070.33,344.97,344.97,1/10/2019 16:00:00,1070.33,1/10/2019 16:00:00,344.97,1/10/2019 16:00:00,344.97
1/11/2019 16:00:00,1057.19,347.26,347.26,1/11/2019 16:00:00,1057.19,1/11/2019 16:00:00,347.26,1/11/2019 16:00:00,347.26
1/14/2019 16:00:00,1044.69,334.4,334.4,1/14/2019 16:00:00,1044.69,1/14/2019 16:00:00,334.4,1/14/2019 16:00:00,334.4
1/15/2019 16:00:00,1077.15,344.43,344.43,1/15/2019 16:00:00,1077.15,1/15/2019 16:00:00,344.43,1/15/2019 16:00:00,344.43
1/16/2019 16:00:00,1080.97,346.05,346.05,1/16/2019 16:00:00,1080.97,1/16/2019 16:00:00,346.05,1/16/2019 16:00:00,346.05
1/17/2019 16:00:00,1089.9,347.31,347.31,1/17/2019 16:00:00,1089.9,1/17/2019 16:00:00,347.31,1/17/2019 16:00:00,347.31
1/18/2019 16:00:00,1098.26,302.26,302.26,1/18/2019 16:00:00,1098.26,1/18/2019 16:00:00,302.26,1/18/2019 16:00:00,302.26
1/22/2019 16:00:00,1070.52,298.92,298.92,1/22/2019 16:00:00,1070.52,1/22/2019 16:00:00,298.92,1/22/2019 16:00:00,298.92
1/23/2019 16:00:00,1075.57,287.59,287.59,1/23/2019 16:00:00,1075.57,1/23/2019 16:00:00,287.59,1/23/2019 16:00:00,287.59
1/24/2019 16:00:00,1073.9,291.51,291.51,1/24/2019 16:00:00,1073.9,1/24/2019 16:00:00,291.51,1/24/2019 16:00:00,291.51
1/25/2019 16:00:00,1090.99,297.04,297.04,1/25/2019 16:00:00,1090.99,1/25/2019 16:00:00,297.04,1/25/2019 16:00:00,297.04
1/28/2019 16:00:00,1070.08,296.38,296.38,1/28/2019 16:00:00,1070.08,1/28/2019 16:00:00,296.38,1/28/2019 16:00:00,296.38
1/29/2019 16:00:00,1060.62,297.46,297.46,1/29/2019 16:00:00,1060.62,1/29/2019 16:00:00,297.46,1/29/2019 16:00:00,297.46
1/30/2019 16:00:00,1089.06,308.77,308.77,1/30/2019 16:00:00,1089.06,1/30/2019 16:00:00,308.77,1/30/2019 16:00:00,308.77
1/31/2019 16:00:00,1116.37,307.02,307.02,1/31/2019 16:00:00,1116.37,1/31/2019 16:00:00,307.02,1/31/2019 16:00:00,307.02
2/1/2019 16:00:00,1110.75,312.21,312.21,2/1/2019 16:00:00,1110.75,2/1/2019 16:00:00,312.21,2/1/2019 16:00:00,312.21
2/4/2019 16:00:00,1132.8,312.89,312.89,2/4/2019 16:00:00,1132.8,2/4/2019 16:00:00,312.89,2/4/2019 16:00:00,312.89
2/5/2019 16:00:00,1145.99,321.35,321.35,2/5/2019 16:00:00,1145.99,2/5/2019 16:00:00,321.35,2/5/2019 16:00:00,321.35
2/6/2019 16:00:00,1115.23,317.22,317.22,2/6/2019 16:00:00,1115.23,2/6/2019 16:00:00,317.22,2/6/2019 16:00:00,317.22
2/7/2019 16:00:00,1098.71,307.51,307.51,2/7/2019 16:00:00,1098.71,2/7/2019 16:00:00,307.51,2/7/2019 16:00:00,307.51
2/8/2019 16:00:00,1095.06,305.8,305.8,2/8/2019 16:00:00,1095.06,2/8/2019 16:00:00,305.8,2/8/2019 16:00:00,305.8
2/11/2019 16:00:00,1095.01,312.84,312.84,2/11/2019 16:00:00,1095.01,2/11/2019 16:00:00,312.84,2/11/2019 16:00:00,312.84
2/12/2019 16:00:00,1121.37,311.81,311.81,2/12/2019 16:00:00,1121.37,2/12/2019 16:00:00,311.81,2/12/2019 16:00:00,311.81
2/13/2019 16:00:00,1120.16,308.17,308.17,2/13/2019 16:00:00,1120.16,2/13/2019 16:00:00,308.17,2/13/2019 16:00:00,308.17
2/14/2019 16:00:00,1121.67,303.77,303.77,2/14/2019 16:00:00,1121.67,2/14/2019 16:00:00,303.77,2/14/2019 16:00:00,303.77
2/15/2019 16:00:00,1113.65,307.88,307.88,2/15/2019 16:00:00,1113.65,2/15/2019 16:00:00,307.88,2/15/2019 16:00:00,307.88
2/19/2019 16:00:00,1118.56,305.64,305.64,2/19/2019 16:00:00,1118.56,2/19/2019 16:00:00,305.64,2/19/2019 16:00:00,305.64
2/20/2019 16:00:00,1113.8,302.56,302.56,2/20/2019 16:00:00,1113.8,2/20/2019 16:00:00,302.56,2/20/2019 16:00:00,302.56
2/21/2019 16:00:00,1096.97,291.23,291.23,2/21/2019 16:00:00,1096.97,2/21/2019 16:00:00,291.23,2/21/2019 16:00:00,291.23
2/22/2019 16:00:00,1110.37,294.71,294.71,2/22/2019 16:00:00,1110.37,2/22/2019 16:00:00,294.71,2/22/2019 16:00:00,294.71
2/25/2019 16:00:00,1109.4,298.77,298.77,2/25/2019 16:00:00,1109.4,2/25/2019 16:00:00,298.77,2/25/2019 16:00:00,298.77
2/26/2019 16:00:00,1115.13,297.86,297.86,2/26/2019 16:00:00,1115.13,2/26/2019 16:00:00,297.86,2/26/2019 16:00:00,297.86
2/27/2019 16:00:00,1116.05,314.74,314.74,2/27/2019 16:00:00,1116.05,2/27/2019 16:00:00,314.74,2/27/2019 16:00:00,314.74
2/28/2019 16:00:00,1119.92,319.88,319.88,2/28/2019 16:00:00,1119.92,2/28/2019 16:00:00,319.88,2/28/2019 16:00:00,319.88
3/1/2019 16:00:00,1140.99,294.79,294.79,3/1/2019 16:00:00,1140.99,3/1/2019 16:00:00,294.79,3/1/2019 16:00:00,294.79
3/4/2019 16:00:00,1147.8,285.36,285.36,3/4/2019 16:00:00,1147.8,3/4/2019 16:00:00,285.36,3/4/2019 16:00:00,285.36
3/5/2019 16:00:00,1162.03,276.54,276.54,3/5/2019 16:00:00,1162.03,3/5/2019 16:00:00,276.54,3/5/2019 16:00:00,276.54
3/6/2019 16:00:00,1157.86,276.24,276.24,3/6/2019 16:00:00,1157.86,3/6/2019 16:00:00,276.24,3/6/2019 16:00:00,276.24
3/7/2019 16:00:00,1143.3,276.59,276.59,3/7/2019 16:00:00,1143.3,3/7/2019 16:00:00,276.59,3/7/2019 16:00:00,276.59
3/8/2019 16:00:00,1142.32,284.14,284.14,3/8/2019 16:00:00,1142.32,3/8/2019 16:00:00,284.14,3/8/2019 16:00:00,284.14
3/11/2019 16:00:00,1175.76,290.92,290.92,3/11/2019 16:00:00,1175.76,3/11/2019 16:00:00,290.92,3/11/2019 16:00:00,290.92
3/12/2019 16:00:00,1193.2,283.36,283.36,3/12/2019 16:00:00,1193.2,3/12/2019 16:00:00,283.36,3/12/2019 16:00:00,283.36
3/13/2019 16:00:00,1193.32,288.96,288.96,3/13/2019 16:00:00,1193.32,3/13/2019 16:00:00,288.96,3/13/2019 16:00:00,288.96
3/14/2019 16:00:00,1185.55,289.96,289.96,3/14/2019 16:00:00,1185.55,3/14/2019 16:00:00,289.96,3/14/2019 16:00:00,289.96
3/15/2019 16:00:00,1184.46,275.43,275.43,3/15/2019 16:00:00,1184.46,3/15/2019 16:00:00,275.43,3/15/2019 16:00:00,275.43
3/18/2019 16:00:00,1184.26,269.49,269.49,3/18/2019 16:00:00,1184.26,3/18/2019 16:00:00,269.49,3/18/2019 16:00:00,269.49
3/19/2019 16:00:00,1198.85,267.47,267.47,3/19/2019 16:00:00,1198.85,3/19/2019 16:00:00,267.47,3/19/2019 16:00:00,267.47
3/20/2019 16:00:00,1223.97,273.6,273.6,3/20/2019 16:00:00,1223.97,3/20/2019 16:00:00,273.6,3/20/2019 16:00:00,273.6
3/21/2019 16:00:00,1231.54,274.02,274.02,3/21/2019 16:00:00,1231.54,3/21/2019 16:00:00,274.02,3/21/2019 16:00:00,274.02
3/22/2019 16:00:00,1205.5,264.53,264.53,3/22/2019 16:00:00,1205.5,3/22/2019 16:00:00,264.53,3/22/2019 16:00:00,264.53
3/25/2019 16:00:00,1193,260.42,260.42,3/25/2019 16:00:00,1193,3/25/2019 16:00:00,260.42,3/25/2019 16:00:00,260.42
3/26/2019 16:00:00,1184.62,267.77,267.77,3/26/2019 16:00:00,1184.62,3/26/2019 16:00:00,267.77,3/26/2019 16:00:00,267.77
3/27/2019 16:00:00,1173.02,274.83,274.83,3/27/2019 16:00:00,1173.02,3/27/2019 16:00:00,274.83,3/27/2019 16:00:00,274.83
3/28/2019 16:00:00,1168.49,278.62,278.62,3/28/2019 16:00:00,1168.49,3/28/2019 16:00:00,278.62,3/28/2019 16:00:00,278.62
3/29/2019 16:00:00,1173.31,279.86,279.86,3/29/2019 16:00:00,1173.31,3/29/2019 16:00:00,279.86,3/29/2019 16:00:00,279.86
4/1/2019 16:00:00,1194.43,289.18,289.18,4/1/2019 16:00:00,1194.43,4/1/2019 16:00:00,289.18,4/1/2019 16:00:00,289.18
4/2/2019 16:00:00,1200.49,285.88,285.88,4/2/2019 16:00:00,1200.49,4/2/2019 16:00:00,285.88,4/2/2019 16:00:00,285.88
4/3/2019 16:00:00,1205.92,291.81,291.81,4/3/2019 16:00:00,1205.92,4/3/2019 16:00:00,291.81,4/3/2019 16:00:00,291.81
4/4/2019 16:00:00,1215,267.78,267.78,4/4/2019 16:00:00,1215,4/4/2019 16:00:00,267.78,4/4/2019 16:00:00,267.78
4/5/2019 16:00:00,1207.15,274.96,274.96,4/5/2019 16:00:00,1207.15,4/5/2019 16:00:00,274.96,4/5/2019 16:00:00,274.96
4/8/2019 16:00:00,1203.84,273.2,273.2,4/8/2019 16:00:00,1203.84,4/8/2019 16:00:00,273.2,4/8/2019 16:00:00,273.2
4/9/2019 16:00:00,1197.25,272.31,272.31,4/9/2019 16:00:00,1197.25,4/9/2019 16:00:00,272.31,4/9/2019 16:00:00,272.31
4/10/2019 16:00:00,1202.16,276.06,276.06,4/10/2019 16:00:00,1202.16,4/10/2019 16:00:00,276.06,4/10/2019 16:00:00,276.06
4/11/2019 16:00:00,1204.62,268.42,268.42,4/11/2019 16:00:00,1204.62,4/11/2019 16:00:00,268.42,4/11/2019 16:00:00,268.42
4/12/2019 16:00:00,1217.87,267.7,267.7,4/12/2019 16:00:00,1217.87,4/12/2019 16:00:00,267.7,4/12/2019 16:00:00,267.7
4/15/2019 16:00:00,1221.1,266.38,266.38,4/15/2019 16:00:00,1221.1,4/15/2019 16:00:00,266.38,4/15/2019 16:00:00,266.38
4/16/2019 16:00:00,1227.13,273.36,273.36,4/16/2019 16:00:00,1227.13,4/16/2019 16:00:00,273.36,4/16/2019 16:00:00,273.36
4/17/2019 16:00:00,1236.34,271.23,271.23,4/17/2019 16:00:00,1236.34,4/17/2019 16:00:00,271.23,4/17/2019 16:00:00,271.23
4/18/2019 16:00:00,1236.37,273.26,273.26,4/18/2019 16:00:00,1236.37,4/18/2019 16:00:00,273.26,4/18/2019 16:00:00,273.26
4/22/2019 16:00:00,1248.84,262.75,262.75,4/22/2019 16:00:00,1248.84,4/22/2019 16:00:00,262.75,4/22/2019 16:00:00,262.75
4/23/2019 16:00:00,1264.55,263.9,263.9,4/23/2019 16:00:00,1264.55,4/23/2019 16:00:00,263.9,4/23/2019 16:00:00,263.9
4/24/2019 16:00:00,1256,258.66,258.66,4/24/2019 16:00:00,1256,4/24/2019 16:00:00,258.66,4/24/2019 16:00:00,258.66
4/25/2019 16:00:00,1263.45,247.63,247.63,4/25/2019 16:00:00,1263.45,4/25/2019 16:00:00,247.63,4/25/2019 16:00:00,247.63
4/26/2019 16:00:00,1272.18,235.14,235.14,4/26/2019 16:00:00,1272.18,4/26/2019 16:00:00,235.14,4/26/2019 16:00:00,235.14
4/29/2019 16:00:00,1287.58,241.47,241.47,4/29/2019 16:00:00,1287.58,4/29/2019 16:00:00,241.47,4/29/2019 16:00:00,241.47
4/30/2019 16:00:00,1188.48,238.69,238.69,4/30/2019 16:00:00,1188.48,4/30/2019 16:00:00,238.69,4/30/2019 16:00:00,238.69
5/1/2019 16:00:00,1168.08,234.01,234.01,5/1/2019 16:00:00,1168.08,5/1/2019 16:00:00,234.01,5/1/2019 16:00:00,234.01
5/2/2019 16:00:00,1162.61,244.1,244.1,5/2/2019 16:00:00,1162.61,5/2/2019 16:00:00,244.1,5/2/2019 16:00:00,244.1
5/3/2019 16:00:00,1185.4,255.03,255.03,5/3/2019 16:00:00,1185.4,5/3/2019 16:00:00,255.03,5/3/2019 16:00:00,255.03
5/6/2019 16:00:00,1189.39,255.34,255.34,5/6/2019 16:00:00,1189.39,5/6/2019 16:00:00,255.34,5/6/2019 16:00:00,255.34
5/7/2019 16:00:00,1174.1,247.06,247.06,5/7/2019 16:00:00,1174.1,5/7/2019 16:00:00,247.06,5/7/2019 16:00:00,247.06
5/8/2019 16:00:00,1166.27,244.84,244.84,5/8/2019 16:00:00,1166.27,5/8/2019 16:00:00,244.84,5/8/2019 16:00:00,244.84
5/9/2019 16:00:00,1162.38,241.98,241.98,5/9/2019 16:00:00,1162.38,5/9/2019 16:00:00,241.98,5/9/2019 16:00:00,241.98
5/10/2019 16:00:00,1164.27,239.52,239.52,5/10/2019 16:00:00,1164.27,5/10/2019 16:00:00,239.52,5/10/2019 16:00:00,239.52
5/13/2019 16:00:00,1132.03,227.01,227.01,5/13/2019 16:00:00,1132.03,5/13/2019 16:00:00,227.01,5/13/2019 16:00:00,227.01
5/14/2019 16:00:00,1120.44,232.31,232.31,5/14/2019 16:00:00,1120.44,5/14/2019 16:00:00,232.31,5/14/2019 16:00:00,232.31
5/15/2019 16:00:00,1164.21,231.95,231.95,5/15/2019 16:00:00,1164.21,5/15/2019 16:00:00,231.95,5/15/2019 16:00:00,231.95
5/16/2019 16:00:00,1178.98,228.33,228.33,5/16/2019 16:00:00,1178.98,5/16/2019 16:00:00,228.33,5/16/2019 16:00:00,228.33
5/17/2019 16:00:00,1162.3,211.03,211.03,5/17/2019 16:00:00,1162.3,5/17/2019 16:00:00,211.03,5/17/2019 16:00:00,211.03
5/20/2019 16:00:00,1138.85,205.36,205.36,5/20/2019 16:00:00,1138.85,5/20/2019 16:00:00,205.36,5/20/2019 16:00:00,205.36
5/21/2019 16:00:00,1149.63,205.08,205.08,5/21/2019 16:00:00,1149.63,5/21/2019 16:00:00,205.08,5/21/2019 16:00:00,205.08
5/22/2019 16:00:00,1151.42,192.73,192.73,5/22/2019 16:00:00,1151.42,5/22/2019 16:00:00,192.73,5/22/2019 16:00:00,192.73
5/23/2019 16:00:00,1140.77,195.49,195.49,5/23/2019 16:00:00,1140.77,5/23/2019 16:00:00,195.49,5/23/2019 16:00:00,195.49
5/24/2019 16:00:00,1133.47,190.63,190.63,5/24/2019 16:00:00,1133.47,5/24/2019 16:00:00,190.63,5/24/2019 16:00:00,190.63
5/28/2019 16:00:00,1134.15,188.7,188.7,5/28/2019 16:00:00,1134.15,5/28/2019 16:00:00,188.7,5/28/2019 16:00:00,188.7
5/29/2019 16:00:00,1116.46,189.86,189.86,5/29/2019 16:00:00,1116.46,5/29/2019 16:00:00,189.86,5/29/2019 16:00:00,189.86
5/30/2019 16:00:00,1117.95,188.22,188.22,5/30/2019 16:00:00,1117.95,5/30/2019 16:00:00,188.22,5/30/2019 16:00:00,188.22
5/31/2019 16:00:00,1103.63,185.16,185.16,5/31/2019 16:00:00,1103.63,5/31/2019 16:00:00,185.16,5/31/2019 16:00:00,185.16
6/3/2019 16:00:00,1036.23,178.97,178.97,6/3/2019 16:00:00,1036.23,6/3/2019 16:00:00,178.97,6/3/2019 16:00:00,178.97
6/4/2019 16:00:00,1053.05,193.6,193.6,6/4/2019 16:00:00,1053.05,6/4/2019 16:00:00,193.6,6/4/2019 16:00:00,193.6
6/5/2019 16:00:00,1042.22,196.59,196.59,6/5/2019 16:00:00,1042.22,6/5/2019 16:00:00,196.59,6/5/2019 16:00:00,196.59
6/6/2019 16:00:00,1044.34,205.95,205.95,6/6/2019 16:00:00,1044.34,6/6/2019 16:00:00,205.95,6/6/2019 16:00:00,205.95
6/7/2019 16:00:00,1066.04,204.5,204.5,6/7/2019 16:00:00,1066.04,6/7/2019 16:00:00,204.5,6/7/2019 16:00:00,204.5
6/10/2019 16:00:00,1080.38,212.88,212.88,6/10/2019 16:00:00,1080.38,6/10/2019 16:00:00,212.88,6/10/2019 16:00:00,212.88
6/11/2019 16:00:00,1078.72,217.1,217.1,6/11/2019 16:00:00,1078.72,6/11/2019 16:00:00,217.1,6/11/2019 16:00:00,217.1
6/12/2019 16:00:00,1077.03,209.26,209.26,6/12/2019 16:00:00,1077.03,6/12/2019 16:00:00,209.26,6/12/2019 16:00:00,209.26
6/13/2019 16:00:00,1088.77,213.91,213.91,6/13/2019 16:00:00,1088.77,6/13/2019 16:00:00,213.91,6/13/2019 16:00:00,213.91
6/14/2019 16:00:00,1085.35,214.92,214.92,6/14/2019 16:00:00,1085.35,6/14/2019 16:00:00,214.92,6/14/2019 16:00:00,214.92
6/17/2019 16:00:00,1092.5,225.03,225.03,6/17/2019 16:00:00,1092.5,6/17/2019 16:00:00,225.03,6/17/2019 16:00:00,225.03
6/18/2019 16:00:00,1103.6,224.74,224.74,6/18/2019 16:00:00,1103.6,6/18/2019 16:00:00,224.74,6/18/2019 16:00:00,224.74
6/19/2019 16:00:00,1102.33,226.43,226.43,6/19/2019 16:00:00,1102.33,6/19/2019 16:00:00,226.43,6/19/2019 16:00:00,226.43
6/20/2019 16:00:00,1111.42,219.62,219.62,6/20/2019 16:00:00,1111.42,6/20/2019 16:00:00,219.62,6/20/2019 16:00:00,219.62
6/21/2019 16:00:00,1121.88,221.86,221.86,6/21/2019 16:00:00,1121.88,6/21/2019 16:00:00,221.86,6/21/2019 16:00:00,221.86
6/24/2019 16:00:00,1115.52,223.64,223.64,6/24/2019 16:00:00,1115.52,6/24/2019 16:00:00,223.64,6/24/2019 16:00:00,223.64
6/25/2019 16:00:00,1086.35,219.76,219.76,6/25/2019 16:00:00,1086.35,6/25/2019 16:00:00,219.76,6/25/2019 16:00:00,219.76
6/26/2019 16:00:00,1079.8,219.27,219.27,6/26/2019 16:00:00,1079.8,6/26/2019 16:00:00,219.27,6/26/2019 16:00:00,219.27
6/27/2019 16:00:00,1076.01,222.84,222.84,6/27/2019 16:00:00,1076.01,6/27/2019 16:00:00,222.84,6/27/2019 16:00:00,222.84
6/28/2019 16:00:00,1080.91,223.46,223.46,6/28/2019 16:00:00,1080.91,6/28/2019 16:00:00,223.46,6/28/2019 16:00:00,223.46
7/1/2019 16:00:00,1097.95,227.17,227.17,7/1/2019 16:00:00,1097.95,7/1/2019 16:00:00,227.17,7/1/2019 16:00:00,227.17
7/2/2019 16:00:00,1111.25,224.55,224.55,7/2/2019 16:00:00,1111.25,7/2/2019 16:00:00,224.55,7/2/2019 16:00:00,224.55
7/3/2019 13:00:00,1121.58,234.9,234.9,7/3/2019 13:00:00,1121.58,7/3/2019 13:00:00,234.9,7/3/2019 13:00:00,234.9
7/5/2019 16:00:00,1131.59,233.1,233.1,7/5/2019 16:00:00,1131.59,7/5/2019 16:00:00,233.1,7/5/2019 16:00:00,233.1
7/8/2019 16:00:00,1116.35,230.34,230.34,7/8/2019 16:00:00,1116.35,7/8/2019 16:00:00,230.34,7/8/2019 16:00:00,230.34
7/9/2019 16:00:00,1124.83,230.06,230.06,7/9/2019 16:00:00,1124.83,7/9/2019 16:00:00,230.06,7/9/2019 16:00:00,230.06
7/10/2019 16:00:00,1140.48,238.92,238.92,7/10/2019 16:00:00,1140.48,7/10/2019 16:00:00,238.92,7/10/2019 16:00:00,238.92
